source,target
717,417
717,431
717,545
717,554
717,566
717,587
717,653
717,688
717,698
717,713
717,717
717,726
718,104
718,119
718,183
718,251
718,260
718,315
718,364
718,372
718,400
718,422
718,438
718,479
718,484
718,505
718,528
718,551
718,557
718,674
718,718
718,728
719,33
719,57
719,127
719,128
719,133
719,182
719,215
719,228
719,230
719,247
719,292
719,324
719,439
719,468
719,506
719,512
719,605
719,638
719,667
719,719
720,16
720,129
720,133
720,149
720,151
720,161
720,167
720,169
720,222
720,300
720,378
720,423
720,454
720,456
720,458
720,677
720,691
720,706
720,707
720,720
721,9
721,107
721,184
721,189
721,192
721,203
721,224
721,236
721,245
721,253
721,469
721,482
721,492
721,499
721,527
721,560
721,621
721,623
721,672
721,721
722,206
722,292
722,294
722,309
722,312
722,351
722,358
722,432
722,495
722,497
722,516
722,521
722,522
722,602
722,624
722,627
722,690
722,695
722,722
722,724
723,10
723,134
723,166
723,188
723,190
723,240
723,266
723,320
723,392
723,394
723,395
723,424
723,466
723,467
723,607
723,622
723,646
723,660
723,723
723,734
724,206
724,292
724,294
724,309
724,312
724,324
724,351
724,358
724,432
724,495
724,497
724,516
724,522
724,602
724,624
724,627
724,690
724,695
724,722
724,724
725,42
725,74
725,111
725,122
725,126
725,147
725,242
725,276
725,325
725,421
725,452
725,553
725,564
725,576
725,594
725,599
725,606
725,669
725,686
725,725
726,24
726,109
726,113
726,175
726,305
726,342
726,355
726,412
726,431
726,545
726,554
726,566
726,587
726,653
726,655
726,688
726,698
726,713
726,717
726,726
727,255
727,265
727,313
727,317
727,331
727,346
727,347
727,348
727,367
727,368
727,369
727,371
727,380
727,402
727,404
727,476
727,515
727,529
727,649
727,727
728,75
728,95
728,117
728,119
728,204
728,263
728,283
728,327
728,377
728,409
728,460
728,462
728,557
728,617
728,648
728,684
728,692
728,705
728,728
728,735
729,44
729,61
729,70
729,96
729,153
729,175
729,178
729,217
729,234
729,397
729,407
729,465
729,473
729,486
729,523
729,579
729,611
729,693
729,700
729,729
730,13
730,19
730,23
730,25
730,28
730,30
730,31
730,32
730,134
730,188
730,246
730,258
730,298
730,299
730,424
730,466
730,467
730,646
730,730
730,734
731,91
731,171
731,176
731,254
731,262
731,269
731,382
731,383
731,411
731,448
731,461
731,500
731,504
731,548
731,595
731,603
731,612
731,650
731,673
731,731
732,141
732,179
732,315
732,345
732,381
732,414
732,443
732,460
732,462
732,560
732,561
732,574
732,592
732,644
732,651
732,654
732,664
732,704
732,714
732,732
733,8
733,36
733,37
733,77
733,83
733,98
733,99
733,150
733,164
733,177
733,197
733,216
733,287
733,330
733,450
733,475
733,483
733,485
733,666
733,733
734,134
734,188
734,190
734,240
734,246
734,258
734,266
734,320
734,392
734,394
734,395
734,424
734,466
734,467
734,607
734,622
734,646
734,723
734,730
734,734
735,75
735,117
735,119
735,204
735,263
735,283
735,377
735,409
735,460
735,462
735,551
735,557
735,617
735,621
735,648
735,684
735,692
735,705
735,728
735,735
